iso3,country,who_region,slope_pm25,pm25_mean_over_window,pm25_latest,pm25_volatility,pm25_pct_change,cluster,cluster_label
ISR,Israel,4_Eur,-0.3128794583317231,17.992954266421037,17.342195121951217,1.08004511302786,-0.05479135195719822,2,High but Improving
ITA,Italy,4_Eur,-0.655029822556973,15.071352837742706,13.343206477732794,1.3316349629724675,-0.1824982060476693,2,Clean & Improving
JAM,Jamaica,2_Amr,-2.666749999999999,14.3055,11.6665,2.6671831114492313,-0.3137352941176471,2,Clean & Improving
LVA,Latvia,4_Eur,-0.27588571428571396,12.625314285714284,11.725000000000001,1.2638779258411665,-0.15039925800327508,2,Clean & Improving
LTU,Lithuania,4_Eur,-0.6518647959183672,10.083568027210884,6.25,2.2139634156730965,-0.3912930558711814,2,Clean & Improving
LUX,Luxembourg,4_Eur,-0.6245999999999998,9.565133333333334,8.442666666666668,1.0218309438345352,-0.21650632598137767,2,Clean & Improving
MLT,Malta,4_Eur,-0.44327499999999986,11.31795,9.44725,1.0764117096864008,-0.20419079709381907,2,Clean & Improving
MEX,Mexico,2_Amr,-1.2894793233082704,21.306042355889726,19.669184210526314,1.4229452074049806,-0.11591792911328581,2,High but Improving
MMR,Myanmar,3_Sear,2.2,22.5,28.0,3.7859388972001824,0.4,2,High & Worsening
NLD,Netherlands (Kingdom of the),4_Eur,-0.35363200000000006,10.599016,8.92792,1.1142009160290616,-0.1537163635260617,2,Clean & Improving
NZL,New Zealand,6_Wpr,-0.532082857142857,7.985383333333332,5.5,1.3339894728470183,-0.34652947746120755,2,Clean & Improving
NOR,Norway,4_Eur,-0.5430771944742808,5.925170858694356,2.217,1.7317956043859297,-0.6767080602330116,2,Clean & Improving
PER,Peru,2_Amr,-0.7728500000000009,25.569541666666666,24.679999999999996,1.6508677032430892,-0.11276213301378084,2,High but Improving
POL,Poland,4_Eur,-2.0336159356155807,21.35929354629735,16.860134020618556,3.3726210987313694,-0.3219680846876819,2,High but Improving
PRT,Portugal,4_Eur,-0.32947894736842126,6.90095479876161,5.627473684210526,0.9387090325240501,-0.15068471388173998,2,Clean & Improving
KOR,Republic of Korea,6_Wpr,-1.2100357444413181,25.04790261750633,23.956545454545452,1.7460510820628228,-0.12022830717542744,2,High but Improving
ROU,Romania,4_Eur,-0.17935792980350043,16.72174527958552,17.798099999999998,1.5026105717607987,0.10526609948456811,2,High but Improving
SGP,Singapore,6_Wpr,-0.6193142857142857,13.86,12.0,1.9855031604104791,-0.19300605245460656,2,Clean & Improving
SVK,Slovakia,4_Eur,-0.22206899470899497,16.92052716049383,17.5529,1.5382280025621964,0.08086085118125852,2,High but Improving
SVN,Slovenia,4_Eur,-1.3010850000000012,14.929990000000004,12.915199999999999,2.177274133061798,-0.2569784834886666,2,Clean & Improving
ZAF,South Africa,1_Afr,0.6671213108320252,21.57343429487179,23.123857142857144,2.8674624432761475,0.011802339527640817,2,High & Worsening
ESP,Spain,4_Eur,-0.21790869854080655,9.676241907055017,9.000355329949238,0.6076021089231133,-0.05724517928572186,2,Clean & Improving
LKA,Sri Lanka,3_Sear,-3.9035,28.879,23.583,4.588516208972135,-0.24870978018477227,2,High but Improving
SWE,Sweden,4_Eur,-0.037197302343159544,5.41400602733686,5.271999999999999,0.45445479339206063,-0.12200537859909708,2,Clean & Improving
CHE,Switzerland,4_Eur,-0.3895345856908071,10.028075664836956,9.107127272727272,1.086245925132618,-0.08673011705502699,2,Clean & Improving
TTO,Trinidad and Tobago,2_Amr,-0.22000000000000042,12.733333333333333,11.933333333333332,1.3308309851784752,0.0028011204481791126,2,Clean & Improving
TUR,Türkiye,4_Eur,-0.26830330401101926,22.987076794832983,21.574645833333335,2.399467305443548,0.04263037413141956,2,High but Improving
GBR,United Kingdom of Great Britain and Northern Ireland,4_Eur,-0.38984739390850015,9.376333407671723,8.031303571428571,0.7645466716645924,-0.19278890246944827,2,Clean & Improving
USA,United States of America,2_Amr,0.1320532600366153,7.803267486785586,8.388888059701493,0.3796937548291621,0.13021748548127463,2,Moderate / Stagnant
ISR,"occupied Palestinian territory, including east Jerusalem",7_NonMS,-0.24285714285714266,14.875,14.3,1.1324751652906127,-0.12269938650306748,2,Clean & Improving
